timestamp,source_address,destination_address,number_of_cabs,base_price,adjusted_price,day_of_week,is_working_day,is_holiday,month
2021-02-19 08:10:58,HSR Layout,Whitefield,10,194.66,379.59,Friday,1,0,2
2023-03-21 14:57:30,Koramangala,Koramangala,41,261.04,339.35,Tuesday,1,0,3
2023-05-04 05:55:23,Koramangala,Indiranagar,34,211.49,274.94,Thursday,1,0,5
2021-01-23 07:25:12,Whitefield,MG Road,12,231.09,360.5,Saturday,0,1,1
2023-07-10 13:38:28,HSR Layout,Whitefield,22,136.77,177.8,Monday,1,0,7
2021-03-28 01:35:16,Indiranagar,MG Road,31,176.93,276.01,Sunday,0,1,3
2023-04-22 14:59:44,HSR Layout,Whitefield,46,114.68,137.62,Saturday,0,1,4
2021-01-16 06:10:07,HSR Layout,Whitefield,35,272.83,327.4,Saturday,0,1,1
2022-04-27 22:40:58,Koramangala,HSR Layout,31,177.0,230.1,Wednesday,1,0,4
2023-10-07 02:02:28,Koramangala,Koramangala,40,181.9,283.76,Saturday,0,1,10
2022-04-16 00:41:54,MG Road,Whitefield,41,134.87,161.84,Saturday,0,1,4
2021-09-23 20:32:41,Koramangala,HSR Layout,6,164.95,164.95,Thursday,1,0,9
2023-05-02 07:46:38,HSR Layout,HSR Layout,6,135.35,203.02,Tuesday,1,0,5
2021-06-29 03:57:10,Koramangala,HSR Layout,39,187.8,187.8,Tuesday,1,0,6
2023-08-18 21:15:04,HSR Layout,Whitefield,32,177.61,177.61,Friday,1,0,8
2022-05-22 18:48:32,Koramangala,Koramangala,28,252.07,302.48,Sunday,0,1,5
2022-05-11 22:58:49,MG Road,Indiranagar,24,191.15,248.5,Wednesday,1,0,5
2022-01-12 04:55:31,Whitefield,MG Road,50,102.5,102.5,Wednesday,1,0,1
2023-05-23 03:30:31,MG Road,HSR Layout,45,168.77,168.77,Tuesday,1,0,5
2021-08-18 00:53:18,Indiranagar,HSR Layout,29,165.57,165.57,Wednesday,1,0,8
2021-02-03 19:01:13,HSR Layout,MG Road,20,260.85,391.28,Wednesday,1,0,2
2023-08-26 04:45:24,Indiranagar,HSR Layout,2,145.33,174.4,Saturday,0,1,8
2022-11-18 00:34:24,HSR Layout,Indiranagar,49,239.51,239.51,Friday,1,0,11
2022-09-22 07:58:44,Whitefield,Indiranagar,41,165.45,248.17,Thursday,1,0,9
2021-10-22 06:21:05,Whitefield,MG Road,36,176.27,229.15,Friday,1,0,10
2023-07-21 19:14:23,HSR Layout,Koramangala,42,216.37,324.56,Friday,1,0,7
2021-01-16 04:39:13,Koramangala,Whitefield,49,224.83,350.73,Saturday,0,1,1
2023-03-13 17:59:00,MG Road,Indiranagar,21,119.58,233.18,Monday,1,0,3
2023-09-26 11:04:57,Indiranagar,MG Road,20,274.08,274.08,Tuesday,1,0,9
2023-02-08 20:53:59,Indiranagar,Whitefield,21,136.66,136.66,Wednesday,1,0,2
2021-11-28 18:26:40,Whitefield,MG Road,1,238.02,371.31,Sunday,0,1,11
2022-11-02 22:32:14,MG Road,Koramangala,28,195.07,253.59,Wednesday,1,0,11
2021-08-06 11:53:13,HSR Layout,Whitefield,43,117.55,152.81,Friday,1,0,8
2022-02-20 15:57:53,HSR Layout,Koramangala,27,224.83,269.8,Sunday,0,1,2
2023-06-25 23:14:29,MG Road,HSR Layout,27,292.13,455.72,Sunday,0,1,6
2023-02-28 02:05:24,HSR Layout,HSR Layout,47,182.54,237.3,Tuesday,1,0,2
2021-09-25 23:23:47,Indiranagar,Koramangala,20,152.56,183.07,Saturday,0,1,9
2023-03-02 13:29:29,Koramangala,Whitefield,46,213.91,278.08,Thursday,1,0,3
2023-03-03 07:24:05,Whitefield,Whitefield,44,173.35,260.02,Friday,1,0,3
2023-12-03 15:14:53,HSR Layout,Indiranagar,21,297.57,357.08,Sunday,0,1,12
2022-09-26 01:21:46,MG Road,Indiranagar,33,241.43,313.86,Monday,1,0,9
2022-02-25 12:08:20,MG Road,HSR Layout,19,145.57,145.57,Friday,1,0,2
2022-04-19 18:04:19,Indiranagar,MG Road,14,264.57,396.86,Tuesday,1,0,4
2023-09-04 00:31:33,Whitefield,Whitefield,19,162.91,211.78,Monday,1,0,9
2023-04-26 20:56:05,Whitefield,Indiranagar,48,123.74,160.86,Wednesday,1,0,4
2022-05-29 04:34:28,HSR Layout,HSR Layout,24,154.77,185.72,Sunday,0,1,5
2023-04-06 06:01:01,HSR Layout,Indiranagar,15,198.95,258.63,Thursday,1,0,4
2023-05-12 04:21:19,Koramangala,Koramangala,15,277.43,277.43,Friday,1,0,5
2023-01-25 14:30:36,HSR Layout,MG Road,23,264.81,344.25,Wednesday,1,0,1
2021-12-10 11:17:54,MG Road,Koramangala,27,146.24,146.24,Friday,1,0,12
2022-08-04 11:58:12,Whitefield,MG Road,15,253.4,253.4,Thursday,1,0,8
2022-06-13 04:47:55,MG Road,Indiranagar,20,190.47,190.47,Monday,1,0,6
2023-07-30 01:17:45,Koramangala,HSR Layout,30,265.1,413.56,Sunday,0,1,7
2021-05-04 22:24:16,MG Road,HSR Layout,12,185.84,185.84,Tuesday,1,0,5
2021-01-01 12:08:07,Koramangala,MG Road,17,244.23,317.5,Friday,1,0,1
2023-12-02 04:01:50,Indiranagar,Koramangala,11,160.55,192.66,Saturday,0,1,12
2021-12-01 12:45:50,Whitefield,Indiranagar,7,262.83,262.83,Wednesday,1,0,12
2021-02-15 05:45:56,MG Road,Whitefield,29,238.09,238.09,Monday,1,0,2
2021-11-10 09:28:48,HSR Layout,Indiranagar,40,293.36,572.05,Wednesday,1,0,11
2022-02-25 19:21:49,Indiranagar,MG Road,29,240.51,468.99,Friday,1,0,2
2021-08-07 06:08:22,Whitefield,MG Road,33,150.94,235.47,Saturday,0,1,8
2022-12-15 10:45:56,MG Road,Koramangala,25,211.53,274.99,Thursday,1,0,12
2023-03-08 12:48:43,Koramangala,MG Road,48,186.94,243.02,Wednesday,1,0,3
2023-10-21 15:43:51,Indiranagar,MG Road,3,198.46,309.6,Saturday,0,1,10
2021-02-21 17:49:45,Koramangala,HSR Layout,19,215.28,335.84,Sunday,0,1,2
2021-09-10 02:33:46,Koramangala,MG Road,22,171.42,171.42,Friday,1,0,9
2022-09-21 09:53:59,Koramangala,MG Road,41,166.09,249.13,Wednesday,1,0,9
2022-12-17 11:33:40,Whitefield,HSR Layout,25,185.4,289.22,Saturday,0,1,12
2021-05-20 15:27:27,Koramangala,Koramangala,29,236.21,307.07,Thursday,1,0,5
2021-02-23 02:32:50,MG Road,MG Road,1,234.35,304.66,Tuesday,1,0,2
2021-01-31 14:41:26,Koramangala,Indiranagar,41,204.14,244.97,Sunday,0,1,1
2022-03-13 05:25:38,Whitefield,HSR Layout,34,262.43,409.39,Sunday,0,1,3
2023-04-07 13:03:30,HSR Layout,Indiranagar,7,110.99,144.29,Friday,1,0,4
2023-10-04 04:37:31,Whitefield,Indiranagar,44,120.4,156.52,Wednesday,1,0,10
2023-09-18 09:38:58,MG Road,MG Road,38,107.94,210.48,Monday,1,0,9
2023-12-21 01:01:26,HSR Layout,Indiranagar,47,256.14,256.14,Thursday,1,0,12
2021-10-07 22:01:22,Whitefield,HSR Layout,25,284.67,284.67,Thursday,1,0,10
2021-07-18 09:16:38,HSR Layout,Whitefield,40,170.1,204.12,Sunday,0,1,7
2021-04-06 09:19:07,HSR Layout,Whitefield,8,217.94,424.98,Tuesday,1,0,4
2022-12-28 05:08:45,MG Road,HSR Layout,17,237.03,308.14,Wednesday,1,0,12
2022-11-19 19:04:30,Whitefield,Whitefield,27,179.98,215.98,Saturday,0,1,11
2023-02-13 19:27:55,Indiranagar,Koramangala,2,249.41,486.35,Monday,1,0,2
2023-01-06 06:10:09,Whitefield,MG Road,5,105.84,137.59,Friday,1,0,1
2023-02-04 12:00:44,Indiranagar,MG Road,38,144.08,172.9,Saturday,0,1,2
2021-04-11 21:09:32,HSR Layout,Whitefield,41,266.28,319.54,Sunday,0,1,4
2021-11-08 10:52:10,Indiranagar,Whitefield,39,182.96,237.85,Monday,1,0,11
2021-04-03 01:36:03,MG Road,Koramangala,29,237.87,285.44,Saturday,0,1,4
2021-04-02 18:50:35,Whitefield,HSR Layout,33,167.68,326.98,Friday,1,0,4
2021-06-30 00:41:08,Koramangala,HSR Layout,4,206.3,206.3,Wednesday,1,0,6
2023-01-05 22:09:35,MG Road,HSR Layout,19,226.05,293.87,Thursday,1,0,1
2022-03-22 14:47:33,HSR Layout,Indiranagar,45,227.07,295.19,Tuesday,1,0,3
2022-04-07 21:21:01,MG Road,Koramangala,43,276.72,359.74,Thursday,1,0,4
2022-01-16 07:55:14,Koramangala,MG Road,18,289.1,451.0,Sunday,0,1,1
2023-05-17 19:07:44,Koramangala,Whitefield,37,138.35,207.52,Wednesday,1,0,5
2023-09-11 03:49:19,HSR Layout,Whitefield,45,128.73,128.73,Monday,1,0,9
2021-01-04 18:13:04,Whitefield,Koramangala,8,263.56,513.94,Monday,1,0,1
2023-06-25 21:18:39,Indiranagar,HSR Layout,32,264.72,412.96,Sunday,0,1,6
2023-01-31 20:59:58,HSR Layout,HSR Layout,48,155.85,155.85,Tuesday,1,0,1
2023-10-08 17:08:53,MG Road,HSR Layout,47,168.92,263.52,Sunday,0,1,10
2022-05-06 19:05:40,Indiranagar,Indiranagar,20,260.53,390.79,Friday,1,0,5
2023-02-23 19:04:08,HSR Layout,Indiranagar,7,237.72,356.58,Thursday,1,0,2
2023-02-22 03:06:17,Indiranagar,Indiranagar,22,115.78,150.51,Wednesday,1,0,2
2022-01-04 19:40:33,Indiranagar,Koramangala,15,263.81,395.72,Tuesday,1,0,1
2021-05-09 13:06:43,Whitefield,Koramangala,41,210.0,327.6,Sunday,0,1,5
2023-08-13 14:43:08,Indiranagar,HSR Layout,37,295.56,461.07,Sunday,0,1,8
2023-02-13 13:09:17,MG Road,HSR Layout,22,248.82,323.47,Monday,1,0,2
2021-10-03 09:13:36,HSR Layout,Whitefield,14,114.0,136.8,Sunday,0,1,10
2023-10-30 13:18:40,Whitefield,MG Road,21,168.43,218.96,Monday,1,0,10
2021-10-22 18:38:25,MG Road,Indiranagar,39,122.78,184.17,Friday,1,0,10
2021-03-08 18:52:53,HSR Layout,Indiranagar,27,123.09,240.03,Monday,1,0,3
2021-02-18 11:03:39,MG Road,HSR Layout,27,151.31,151.31,Thursday,1,0,2
2022-06-18 02:08:01,HSR Layout,Indiranagar,46,184.82,221.78,Saturday,0,1,6
2021-06-15 20:23:06,Indiranagar,Koramangala,34,151.79,151.79,Tuesday,1,0,6
2021-11-11 14:15:24,Indiranagar,Indiranagar,41,238.78,238.78,Thursday,1,0,11
2022-10-14 08:44:16,HSR Layout,MG Road,42,272.82,409.23,Friday,1,0,10
2022-02-06 12:03:56,Koramangala,Whitefield,30,286.95,447.64,Sunday,0,1,2
2021-03-02 04:39:31,MG Road,Koramangala,8,101.63,101.63,Tuesday,1,0,3
2021-09-20 10:30:28,Indiranagar,MG Road,36,252.11,252.11,Monday,1,0,9
2021-11-09 18:59:47,MG Road,HSR Layout,44,265.9,518.5,Tuesday,1,0,11
2021-05-21 13:15:24,Koramangala,Indiranagar,37,297.39,297.39,Friday,1,0,5
2021-11-27 07:54:33,Indiranagar,HSR Layout,21,151.42,181.7,Saturday,0,1,11
2022-02-15 10:04:33,MG Road,Whitefield,23,133.15,133.15,Tuesday,1,0,2
2021-07-21 07:42:59,Koramangala,Koramangala,34,245.59,478.9,Wednesday,1,0,7
2023-09-08 03:08:54,HSR Layout,Indiranagar,15,287.45,373.69,Friday,1,0,9
2022-02-10 04:25:44,Indiranagar,Koramangala,35,200.49,200.49,Thursday,1,0,2
2023-03-31 16:01:39,Indiranagar,Indiranagar,15,199.74,259.66,Friday,1,0,3
2023-12-06 00:19:35,Koramangala,HSR Layout,5,262.97,341.86,Wednesday,1,0,12
2023-06-12 00:48:05,MG Road,Koramangala,39,127.68,127.68,Monday,1,0,6
2023-09-06 04:58:22,Whitefield,Whitefield,36,122.23,158.9,Wednesday,1,0,9
2021-03-03 05:03:21,MG Road,Koramangala,23,147.93,147.93,Wednesday,1,0,3
2021-02-11 01:59:06,Indiranagar,HSR Layout,1,274.38,356.69,Thursday,1,0,2
2021-05-15 21:18:19,Koramangala,Indiranagar,29,145.64,174.77,Saturday,0,1,5
2023-10-22 19:41:13,Whitefield,HSR Layout,8,252.03,302.44,Sunday,0,1,10
2021-05-10 12:28:55,MG Road,HSR Layout,15,186.75,242.78,Monday,1,0,5
2023-10-09 04:24:47,Whitefield,Indiranagar,17,227.98,296.37,Monday,1,0,10
2022-06-21 02:14:58,Koramangala,Whitefield,36,224.36,291.67,Tuesday,1,0,6
2022-01-12 10:27:01,Koramangala,HSR Layout,17,252.72,328.54,Wednesday,1,0,1
2022-04-30 22:19:36,Koramangala,MG Road,47,224.3,269.16,Saturday,0,1,4
2022-05-06 09:20:16,HSR Layout,Indiranagar,4,241.68,471.28,Friday,1,0,5
2021-09-21 10:18:54,Whitefield,Indiranagar,4,142.97,185.86,Tuesday,1,0,9
2021-07-31 15:04:05,HSR Layout,Indiranagar,14,225.38,270.46,Saturday,0,1,7
2021-01-28 10:34:36,Koramangala,MG Road,24,281.02,365.33,Thursday,1,0,1
2022-05-17 09:44:15,HSR Layout,Whitefield,48,231.82,452.05,Tuesday,1,0,5
2022-12-23 18:44:09,Whitefield,MG Road,40,231.42,347.13,Friday,1,0,12
2022-06-21 18:18:12,MG Road,Whitefield,1,226.05,339.08,Tuesday,1,0,6
2021-07-23 09:09:32,HSR Layout,Koramangala,50,205.8,401.31,Friday,1,0,7
2022-09-26 01:05:37,MG Road,Indiranagar,35,172.42,172.42,Monday,1,0,9
2021-09-28 20:30:55,MG Road,HSR Layout,47,101.87,132.43,Tuesday,1,0,9
2022-07-25 00:33:01,Koramangala,HSR Layout,48,180.2,234.26,Monday,1,0,7
2023-02-06 14:11:01,Whitefield,Indiranagar,24,169.51,220.36,Monday,1,0,2
2021-04-25 06:41:01,Koramangala,HSR Layout,31,188.5,294.06,Sunday,0,1,4
2022-08-16 20:26:40,Indiranagar,Whitefield,28,193.77,251.9,Tuesday,1,0,8
2023-08-17 11:02:55,MG Road,MG Road,31,204.36,265.67,Thursday,1,0,8
2022-08-24 17:56:59,Koramangala,Koramangala,4,267.1,400.65,Wednesday,1,0,8
2022-06-13 10:05:33,Whitefield,HSR Layout,14,134.49,174.84,Monday,1,0,6
2023-02-13 16:55:23,Whitefield,Koramangala,21,149.1,149.1,Monday,1,0,2
2023-12-27 06:27:50,Indiranagar,Koramangala,40,133.07,172.99,Wednesday,1,0,12
2021-01-26 06:31:47,Indiranagar,MG Road,9,112.09,145.72,Tuesday,1,0,1
2023-08-23 18:15:30,Indiranagar,Whitefield,44,232.79,349.19,Wednesday,1,0,8
2023-03-18 08:10:43,Whitefield,Indiranagar,42,153.74,184.49,Saturday,0,1,3
2021-01-06 14:13:10,Indiranagar,HSR Layout,29,262.47,262.47,Wednesday,1,0,1
2023-04-21 18:25:46,Koramangala,HSR Layout,22,110.79,216.04,Friday,1,0,4
2022-07-22 13:11:42,Indiranagar,HSR Layout,25,265.22,344.79,Friday,1,0,7
2023-08-14 01:50:00,Whitefield,MG Road,25,271.12,352.46,Monday,1,0,8
2023-05-30 12:06:07,Koramangala,MG Road,36,291.27,378.65,Tuesday,1,0,5
2022-04-11 15:39:20,Indiranagar,HSR Layout,4,286.08,371.9,Monday,1,0,4
2023-10-24 20:26:59,Koramangala,Indiranagar,41,224.25,291.53,Tuesday,1,0,10
2022-04-17 06:40:23,Indiranagar,MG Road,36,203.63,317.66,Sunday,0,1,4
2022-12-20 06:18:23,Indiranagar,Whitefield,31,146.93,191.01,Tuesday,1,0,12
2023-09-08 14:38:58,Indiranagar,HSR Layout,20,153.25,153.25,Friday,1,0,9
2023-05-31 20:12:21,Indiranagar,Koramangala,35,183.1,238.03,Wednesday,1,0,5
2022-04-07 04:44:11,Indiranagar,Whitefield,20,169.18,219.93,Thursday,1,0,4
2022-01-07 05:29:43,MG Road,Indiranagar,25,136.79,177.83,Friday,1,0,1
2023-02-16 11:28:16,Indiranagar,Whitefield,6,257.09,257.09,Thursday,1,0,2
2023-10-18 07:38:14,MG Road,Indiranagar,33,128.09,249.78,Wednesday,1,0,10
2021-07-06 15:14:35,Koramangala,Indiranagar,47,140.2,140.2,Tuesday,1,0,7
2023-07-07 19:04:19,MG Road,Koramangala,2,156.85,305.86,Friday,1,0,7
2023-03-01 03:47:34,Koramangala,MG Road,48,145.2,145.2,Wednesday,1,0,3
2021-02-27 14:59:33,Indiranagar,Indiranagar,37,201.29,241.55,Saturday,0,1,2
2023-11-14 23:25:27,Koramangala,Indiranagar,11,266.39,346.31,Tuesday,1,0,11
2022-01-23 01:28:53,MG Road,Indiranagar,33,170.45,204.54,Sunday,0,1,1
2023-05-22 17:35:21,Koramangala,Whitefield,48,289.91,434.87,Monday,1,0,5
2021-01-06 04:36:09,Indiranagar,Koramangala,9,127.16,165.31,Wednesday,1,0,1
2021-08-04 00:00:14,Koramangala,MG Road,16,231.09,231.09,Wednesday,1,0,8
2023-06-20 21:11:02,Koramangala,Whitefield,39,264.1,343.33,Tuesday,1,0,6
2022-06-04 22:31:31,Whitefield,Whitefield,20,192.23,230.68,Saturday,0,1,6
2023-03-21 03:58:13,Koramangala,Indiranagar,49,150.96,196.25,Tuesday,1,0,3
2023-07-30 09:00:57,Koramangala,MG Road,9,227.9,273.48,Sunday,0,1,7
2021-02-09 01:03:16,MG Road,MG Road,17,102.63,133.42,Tuesday,1,0,2
2022-08-17 17:33:45,HSR Layout,HSR Layout,49,125.8,188.7,Wednesday,1,0,8
2023-02-19 07:41:21,Koramangala,MG Road,2,187.02,224.42,Sunday,0,1,2
2022-02-01 23:55:14,Indiranagar,MG Road,3,298.23,387.7,Tuesday,1,0,2
2023-01-20 06:23:24,HSR Layout,Koramangala,28,195.56,195.56,Friday,1,0,1
2021-05-15 10:50:39,Whitefield,MG Road,3,118.39,142.07,Saturday,0,1,5
2021-07-25 10:59:06,Indiranagar,MG Road,35,127.0,198.12,Sunday,0,1,7
2022-06-08 16:19:28,MG Road,Indiranagar,47,128.38,128.38,Wednesday,1,0,6
2021-08-05 18:02:37,Koramangala,HSR Layout,7,283.42,552.67,Thursday,1,0,8
2021-12-21 18:23:11,Whitefield,Koramangala,43,264.16,515.11,Tuesday,1,0,12
2023-08-16 04:19:22,Indiranagar,Koramangala,39,166.59,216.57,Wednesday,1,0,8
2022-08-15 07:01:55,Indiranagar,Indiranagar,44,151.66,295.74,Monday,1,0,8
2022-04-17 07:58:33,Whitefield,Koramangala,22,106.52,127.82,Sunday,0,1,4
2021-06-09 01:48:04,Whitefield,Indiranagar,25,237.35,237.35,Wednesday,1,0,6
2021-11-13 18:05:01,Whitefield,HSR Layout,45,240.88,289.06,Saturday,0,1,11
2023-02-14 09:27:51,HSR Layout,HSR Layout,13,290.18,565.85,Tuesday,1,0,2
2023-09-13 06:18:09,MG Road,Indiranagar,20,216.41,216.41,Wednesday,1,0,9
2022-01-24 10:04:56,Whitefield,Whitefield,10,287.82,287.82,Monday,1,0,1
2023-12-24 06:02:18,Koramangala,Koramangala,17,208.82,250.58,Sunday,0,1,12
2022-05-05 12:46:08,MG Road,Whitefield,17,161.47,209.91,Thursday,1,0,5
2022-02-15 20:34:37,MG Road,HSR Layout,40,127.54,165.8,Tuesday,1,0,2
2021-01-02 09:27:13,Indiranagar,Koramangala,20,219.46,342.36,Saturday,0,1,1
2023-06-16 01:29:01,Whitefield,Koramangala,41,272.19,272.19,Friday,1,0,6
2023-09-18 02:28:40,Whitefield,MG Road,5,237.41,308.63,Monday,1,0,9
2023-02-05 22:55:14,MG Road,Whitefield,29,102.98,123.58,Sunday,0,1,2
2022-04-06 08:21:28,Indiranagar,Indiranagar,23,152.02,228.03,Wednesday,1,0,4
2022-04-17 19:52:16,HSR Layout,HSR Layout,48,142.75,171.3,Sunday,0,1,4
2021-10-27 06:06:50,Koramangala,MG Road,21,122.9,122.9,Wednesday,1,0,10
2021-09-26 21:13:49,HSR Layout,Koramangala,32,106.36,165.92,Sunday,0,1,9
2021-07-05 03:47:07,MG Road,MG Road,41,240.89,313.16,Monday,1,0,7
2023-05-19 15:01:24,Whitefield,MG Road,33,167.69,167.69,Friday,1,0,5
2022-08-12 08:26:45,Indiranagar,Koramangala,32,141.03,211.55,Friday,1,0,8
2021-09-13 06:25:48,MG Road,MG Road,3,224.98,224.98,Monday,1,0,9
2023-07-05 21:31:45,Indiranagar,Koramangala,2,194.75,253.18,Wednesday,1,0,7
2022-10-31 08:10:31,Whitefield,MG Road,21,296.41,444.62,Monday,1,0,10
2023-09-24 17:00:16,Whitefield,HSR Layout,18,237.87,285.44,Sunday,0,1,9
2021-05-04 00:21:01,Koramangala,Indiranagar,3,232.79,302.63,Tuesday,1,0,5
2022-01-15 03:37:49,MG Road,Koramangala,6,271.92,326.3,Saturday,0,1,1
2022-09-24 00:45:26,Whitefield,Indiranagar,33,133.5,160.2,Saturday,0,1,9
2023-12-09 07:24:33,MG Road,HSR Layout,35,150.88,235.37,Saturday,0,1,12
2022-04-17 14:30:29,Whitefield,Indiranagar,49,122.72,147.26,Sunday,0,1,4
2021-08-09 11:42:46,MG Road,Indiranagar,18,194.54,194.54,Monday,1,0,8
2022-01-29 21:43:43,HSR Layout,HSR Layout,2,218.42,262.1,Saturday,0,1,1
2023-11-04 10:53:35,Koramangala,Whitefield,13,216.36,337.52,Saturday,0,1,11
2021-01-21 10:30:24,Koramangala,MG Road,46,191.97,249.56,Thursday,1,0,1
2021-01-03 15:36:07,HSR Layout,HSR Layout,25,107.45,167.62,Sunday,0,1,1
2022-03-03 06:15:47,Indiranagar,MG Road,38,260.75,338.98,Thursday,1,0,3
2021-02-09 09:36:47,Indiranagar,Whitefield,30,158.21,308.51,Tuesday,1,0,2
2022-10-31 13:45:56,Koramangala,Whitefield,15,273.91,356.08,Monday,1,0,10
2021-03-05 22:47:46,Koramangala,Whitefield,10,116.37,151.28,Friday,1,0,3
2022-05-19 21:52:49,HSR Layout,MG Road,29,194.7,194.7,Thursday,1,0,5
2023-07-21 08:16:19,HSR Layout,HSR Layout,35,248.5,372.75,Friday,1,0,7
2022-04-10 01:25:31,Koramangala,HSR Layout,40,146.56,228.63,Sunday,0,1,4
2023-09-26 00:18:32,Whitefield,Indiranagar,48,284.18,369.43,Tuesday,1,0,9
2023-05-11 10:25:41,Whitefield,Whitefield,12,226.42,226.42,Thursday,1,0,5
2022-07-19 16:47:47,MG Road,MG Road,35,133.51,173.56,Tuesday,1,0,7
2021-04-11 11:29:34,MG Road,HSR Layout,32,280.49,437.56,Sunday,0,1,4
2022-08-03 07:24:57,Koramangala,Whitefield,10,221.03,331.55,Wednesday,1,0,8
2023-01-19 12:13:02,Koramangala,Koramangala,35,139.26,181.04,Thursday,1,0,1
2023-06-27 21:21:41,Koramangala,Whitefield,1,132.99,132.99,Tuesday,1,0,6
2022-08-31 04:38:36,Whitefield,Whitefield,31,287.63,373.92,Wednesday,1,0,8
2023-11-03 03:30:38,Koramangala,Whitefield,7,117.05,117.05,Friday,1,0,11
